info @storybook/react v6.4.17
info 
info => Cleaning outputDir: /var/folders/sr/44lczxbd5k3848xsvw0vvskh0000gn/T/chromatic--70319-bHqC5LnlZg44
(node:70334) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bb/work/learnstorybook-design-system/storybook-init-framework-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 187/210 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 188/210 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 34% building 201/214 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 204/215 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 205/216 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 206/216 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 207/216 modules 9 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 207/217 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 207/218 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/bb/work/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
